
thttpd.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <handle_hup>:
       0:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # a <handle_hup+0xa>
 24e:	83 3d 00 00 00 00 00 	cmpl   $0x0,0x0(%rip)        # 255 <main+0x255>
 255:	89 05 00 00 00 00    	mov    %eax,0x0(%rip)        # 25b <main+0x25b>
 25b:	0f 85 ec 05 00 00    	jne    84d <main+0x84d>
 261:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 268 <main+0x268>
 268:	48 85 ff             	test   %rdi,%rdi
 26b:	74 0d                	je     27a <main+0x27a>
 26d:	e8 00 00 00 00       	callq  272 <main+0x272>
 272:	85 c0                	test   %eax,%eax
 274:	0f 88 ae 07 00 00    	js     a28 <main+0xa28>
 27a:	be 00 00 00 00       	mov    $0x0,%esi
 27f:	bf 0f 00 00 00       	mov    $0xf,%edi
 284:	31 c0                	xor    %eax,%eax
 286:	e8 00 00 00 00       	callq  28b <main+0x28b>
 28b:	be 00 00 00 00       	mov    $0x0,%esi
 290:	bf 02 00 00 00       	mov    $0x2,%edi
 295:	31 c0                	xor    %eax,%eax
 297:	e8 00 00 00 00       	callq  29c <main+0x29c>
 29c:	be 00 00 00 00       	mov    $0x0,%esi
 2a1:	bf 11 00 00 00       	mov    $0x11,%edi
 2a6:	31 c0                	xor    %eax,%eax
 2a8:	e8 00 00 00 00       	callq  2ad <main+0x2ad>
 2ad:	be 01 00 00 00       	mov    $0x1,%esi
 2b2:	bf 0d 00 00 00       	mov    $0xd,%edi
 2b7:	31 c0                	xor    %eax,%eax
 2b9:	e8 00 00 00 00       	callq  2be <main+0x2be>
 2be:	be 00 00 00 00       	mov    $0x0,%esi
 2c3:	bf 01 00 00 00       	mov    $0x1,%edi
 2c8:	31 c0                	xor    %eax,%eax
 2ca:	e8 00 00 00 00       	callq  2cf <main+0x2cf>
 2cf:	be 00 00 00 00       	mov    $0x0,%esi
 2d4:	bf 0a 00 00 00       	mov    $0xa,%edi
 2d9:	31 c0                	xor    %eax,%eax
 2db:	e8 00 00 00 00       	callq  2e0 <main+0x2e0>
 2e0:	be 00 00 00 00       	mov    $0x0,%esi
 2e5:	bf 0c 00 00 00       	mov    $0xc,%edi
 2ea:	31 c0                	xor    %eax,%eax
 2ec:	e8 00 00 00 00       	callq  2f1 <main+0x2f1>
 2f1:	be 00 00 00 00       	mov    $0x0,%esi
 2f6:	bf 0e 00 00 00       	mov    $0xe,%edi
 2fb:	31 c0                	xor    %eax,%eax
 2fd:	e8 00 00 00 00       	callq  302 <main+0x302>
 302:	bf 68 01 00 00       	mov    $0x168,%edi
 307:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # 311 <main+0x311>
 30e:	00 00 00 
 311:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # 31b <main+0x31b>
 318:	00 00 00 
 31b:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # 325 <main+0x325>
 322:	00 00 00 
 325:	e8 00 00 00 00       	callq  32a <main+0x32a>
 32a:	e8 00 00 00 00       	callq  32f <main+0x32f>
 32f:	31 f6                	xor    %esi,%esi
 331:	83 7c 24 1c 00       	cmpl   $0x0,0x1c(%rsp)
 336:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 33c <main+0x33c>
 33c:	48 89 ea             	mov    %rbp,%rdx
 33f:	0f b7 0d 00 00 00 00 	movzwl 0x0(%rip),%ecx        # 346 <main+0x346>
 346:	44 8b 0d 00 00 00 00 	mov    0x0(%rip),%r9d        # 34d <main+0x34d>
 34d:	4c 8b 05 00 00 00 00 	mov    0x0(%rip),%r8        # 354 <main+0x354>
 354:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 35b <main+0x35b>
 35b:	48 0f 44 d6          	cmove  %rsi,%rdx
 35f:	83 7c 24 18 00       	cmpl   $0x0,0x18(%rsp)
 364:	50                   	push   %rax
 365:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 36b <main+0x36b>
 36b:	ff 35 00 00 00 00    	pushq  0x0(%rip)        # 371 <main+0x371>
 371:	ff 35 00 00 00 00    	pushq  0x0(%rip)        # 377 <main+0x377>
 377:	50                   	push   %rax
 378:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 37e <main+0x37e>
 37e:	49 0f 45 f4          	cmovne %r12,%rsi
 382:	50                   	push   %rax
 383:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 389 <main+0x389>
 389:	50                   	push   %rax
 38a:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 390 <main+0x390>
 390:	41 56                	push   %r14
 392:	50                   	push   %rax
 393:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 399 <main+0x399>
 399:	53                   	push   %rbx
 39a:	50                   	push   %rax
 39b:	ff 35 00 00 00 00    	pushq  0x0(%rip)        # 3a1 <main+0x3a1>
 3a1:	ff 35 00 00 00 00    	pushq  0x0(%rip)        # 3a7 <main+0x3a7>
 3a7:	e8 00 00 00 00       	callq  3ac <main+0x3ac>
 3ac:	48 83 c4 60          	add    $0x60,%rsp
 3b0:	48 85 c0             	test   %rax,%rax
 3b3:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 3ba <main+0x3ba>
 3ba:	0f 84 2b 03 00 00    	je     6eb <main+0x6eb>
 3c0:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 3c7 <main+0x3c7>
 3c7:	31 ff                	xor    %edi,%edi
 3c9:	41 b8 01 00 00 00    	mov    $0x1,%r8d
 3cf:	b9 c0 d4 01 00       	mov    $0x1d4c0,%ecx
 3d4:	be 00 00 00 00       	mov    $0x0,%esi
 3d9:	e8 00 00 00 00       	callq  3de <main+0x3de>
 3de:	48 85 c0             	test   %rax,%rax
 3e1:	0f 84 28 06 00 00    	je     a0f <main+0xa0f>
 3e7:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 3ee <main+0x3ee>
 3ee:	31 ff                	xor    %edi,%edi
 3f0:	41 b8 01 00 00 00    	mov    $0x1,%r8d
 3f6:	b9 88 13 00 00       	mov    $0x1388,%ecx
 3fb:	be 00 00 00 00       	mov    $0x0,%esi
 400:	e8 00 00 00 00       	callq  405 <main+0x405>
 405:	48 85 c0             	test   %rax,%rax
 408:	0f 84 45 07 00 00    	je     b53 <main+0xb53>
 40e:	83 3d 00 00 00 00 00 	cmpl   $0x0,0x0(%rip)        # 415 <main+0x415>
 415:	7e 27                	jle    43e <main+0x43e>
 417:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 41e <main+0x41e>
 41e:	31 ff                	xor    %edi,%edi
 420:	41 b8 01 00 00 00    	mov    $0x1,%r8d
 426:	b9 d0 07 00 00       	mov    $0x7d0,%ecx
 42b:	be 00 00 00 00       	mov    $0x0,%esi
 430:	e8 00 00 00 00       	callq  435 <main+0x435>
 435:	48 85 c0             	test   %rax,%rax
 438:	0f 84 55 06 00 00    	je     a93 <main+0xa93>
 43e:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 445 <main+0x445>
 445:	31 ff                	xor    %edi,%edi
 447:	41 b8 01 00 00 00    	mov    $0x1,%r8d
 44d:	b9 80 ee 36 00       	mov    $0x36ee80,%ecx
 452:	be 00 00 00 00       	mov    $0x0,%esi
 457:	e8 00 00 00 00       	callq  45c <main+0x45c>
 45c:	48 85 c0             	test   %rax,%rax
 45f:	0f 84 89 06 00 00    	je     aee <main+0xaee>
 465:	31 ff                	xor    %edi,%edi
 467:	e8 00 00 00 00       	callq  46c <main+0x46c>
 46c:	48 c7 05 00 00 00 00 	movq   $0x0,0x0(%rip)        # 477 <main+0x477>
 473:	00 00 00 00 
 477:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 47e <main+0x47e>
 47e:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 485 <main+0x485>
 485:	48 c7 05 00 00 00 00 	movq   $0x0,0x0(%rip)        # 490 <main+0x490>
 48c:	00 00 00 00 
 490:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # 49a <main+0x49a>
 497:	00 00 00 
 49a:	e8 00 00 00 00       	callq  49f <main+0x49f>
 49f:	85 c0                	test   %eax,%eax
 4a1:	75 65                	jne    508 <main+0x508>
 4a3:	31 f6                	xor    %esi,%esi
 4a5:	31 ff                	xor    %edi,%edi
 4a7:	e8 00 00 00 00       	callq  4ac <main+0x4ac>
 4ac:	85 c0                	test   %eax,%eax
 4ae:	be 00 00 00 00       	mov    $0x0,%esi
 4b3:	0f 88 26 02 00 00    	js     6df <main+0x6df>
 4b9:	44 89 ff             	mov    %r15d,%edi
 4bc:	e8 00 00 00 00       	callq  4c1 <main+0x4c1>
 4c1:	85 c0                	test   %eax,%eax
 4c3:	be 00 00 00 00       	mov    $0x0,%esi
 4c8:	0f 88 11 02 00 00    	js     6df <main+0x6df>
 4ce:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 4d5 <main+0x4d5>
 4d5:	44 89 fe             	mov    %r15d,%esi
 4d8:	e8 00 00 00 00       	callq  4dd <main+0x4dd>
 4dd:	85 c0                	test   %eax,%eax
 4df:	0f 88 f7 06 00 00    	js     bdc <main+0xbdc>
 4e5:	8b 7c 24 04          	mov    0x4(%rsp),%edi
 4e9:	e8 00 00 00 00       	callq  4ee <main+0x4ee>
 4ee:	85 c0                	test   %eax,%eax
 4f0:	be 00 00 00 00       	mov    $0x0,%esi
 4f5:	0f 88 e4 01 00 00    	js     6df <main+0x6df>
 4fb:	83 3d 00 00 00 00 00 	cmpl   $0x0,0x0(%rip)        # 502 <main+0x502>
 502:	0f 84 75 05 00 00    	je     a7d <main+0xa7d>
 508:	48 63 2d 00 00 00 00 	movslq 0x0(%rip),%rbp        # 50f <main+0x50f>
 50f:	48 89 eb             	mov    %rbp,%rbx
 512:	48 69 ed 90 00 00 00 	imul   $0x90,%rbp,%rbp
 519:	48 89 ef             	mov    %rbp,%rdi
 51c:	e8 00 00 00 00       	callq  521 <main+0x521>
 521:	48 85 c0             	test   %rax,%rax
 524:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 52b <main+0x52b>
 52b:	0f 84 a1 06 00 00    	je     bd2 <main+0xbd2>
 531:	31 c9                	xor    %ecx,%ecx
 533:	85 db                	test   %ebx,%ebx
 535:	48 89 c2             	mov    %rax,%rdx
 538:	7e 25                	jle    55f <main+0x55f>
 53a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
 540:	83 c1 01             	add    $0x1,%ecx
 543:	c7 02 00 00 00 00    	movl   $0x0,(%rdx)
 549:	48 c7 42 08 00 00 00 	movq   $0x0,0x8(%rdx)
 550:	00 
 551:	89 4a 04             	mov    %ecx,0x4(%rdx)
 554:	48 81 c2 90 00 00 00 	add    $0x90,%rdx
 55b:	39 cb                	cmp    %ecx,%ebx
 55d:	75 e1                	jne    540 <main+0x540>
 55f:	c7 84 28 74 ff ff ff 	movl   $0xffffffff,-0x8c(%rax,%rbp,1)
 566:	ff ff ff ff 
 56a:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 571 <main+0x571>
 571:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # 57b <main+0x57b>
 578:	00 00 00 
 57b:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # 585 <main+0x585>
 582:	00 00 00 
 585:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # 58f <main+0x58f>
 58c:	00 00 00 
 58f:	48 85 c0             	test   %rax,%rax
 592:	74 29                	je     5bd <main+0x5bd>
 594:	8b 78 48             	mov    0x48(%rax),%edi
 597:	83 ff ff             	cmp    $0xffffffff,%edi
 59a:	74 10                	je     5ac <main+0x5ac>
 59c:	31 d2                	xor    %edx,%edx
 59e:	31 f6                	xor    %esi,%esi
 5a0:	e8 00 00 00 00       	callq  5a5 <main+0x5a5>
 5a5:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 5ac <main+0x5ac>
 5ac:	8b 78 4c             	mov    0x4c(%rax),%edi
 5af:	83 ff ff             	cmp    $0xffffffff,%edi
 5b2:	74 09                	je     5bd <main+0x5bd>
 5b4:	31 d2                	xor    %edx,%edx
 5b6:	31 f6                	xor    %esi,%esi
 5b8:	e8 00 00 00 00       	callq  5bd <main+0x5bd>
 5bd:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
 5c2:	e8 00 00 00 00       	callq  5c7 <main+0x5c7>
 5c7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
 5ce:	00 00 
 5d0:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 5d6 <main+0x5d6>
 5d6:	85 c0                	test   %eax,%eax
 5d8:	74 0d                	je     5e7 <main+0x5e7>
 5da:	83 3d 00 00 00 00 00 	cmpl   $0x0,0x0(%rip)        # 5e1 <main+0x5e1>
 5e1:	0f 8e 4a 05 00 00    	jle    b31 <main+0xb31>
 5e7:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 5ed <main+0x5ed>
 5ed:	85 c0                	test   %eax,%eax
 5ef:	0f 85 35 02 00 00    	jne    82a <main+0x82a>
 5f5:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
 5fa:	e8 00 00 00 00       	callq  5ff <main+0x5ff>
 5ff:	48 89 c7             	mov    %rax,%rdi
 602:	e8 00 00 00 00       	callq  607 <main+0x607>
 607:	85 c0                	test   %eax,%eax
 609:	89 c3                	mov    %eax,%ebx
 60b:	0f 88 50 01 00 00    	js     761 <main+0x761>
 611:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
 616:	e8 00 00 00 00       	callq  61b <main+0x61b>
 61b:	85 db                	test   %ebx,%ebx
 61d:	0f 84 1b 02 00 00    	je     83e <main+0x83e>
 623:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 62a <main+0x62a>
 62a:	48 85 c0             	test   %rax,%rax
 62d:	74 39                	je     668 <main+0x668>
 62f:	8b 78 4c             	mov    0x4c(%rax),%edi
 632:	83 ff ff             	cmp    $0xffffffff,%edi
 635:	74 19                	je     650 <main+0x650>
 637:	e8 00 00 00 00       	callq  63c <main+0x63c>
 63c:	85 c0                	test   %eax,%eax
 63e:	0f 85 68 04 00 00    	jne    aac <main+0xaac>
 644:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 64b <main+0x64b>
 64b:	48 85 c0             	test   %rax,%rax
 64e:	74 18                	je     668 <main+0x668>
 650:	8b 78 48             	mov    0x48(%rax),%edi
 653:	83 ff ff             	cmp    $0xffffffff,%edi
 656:	74 10                	je     668 <main+0x668>
 658:	e8 00 00 00 00       	callq  65d <main+0x65d>
 65d:	85 c0                	test   %eax,%eax
 65f:	0f 85 68 04 00 00    	jne    acd <main+0xacd>
 665:	0f 1f 00             	nopl   (%rax)
 668:	e8 00 00 00 00       	callq  66d <main+0x66d>
 66d:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
 671:	48 89 c3             	mov    %rax,%rbx
 674:	0f 84 3f 01 00 00    	je     7b9 <main+0x7b9>
 67a:	48 85 db             	test   %rbx,%rbx
 67d:	74 e9                	je     668 <main+0x668>
 67f:	48 8b 43 08          	mov    0x8(%rbx),%rax
 683:	8b b8 c0 02 00 00    	mov    0x2c0(%rax),%edi
 689:	e8 00 00 00 00       	callq  68e <main+0x68e>
 68e:	85 c0                	test   %eax,%eax
 690:	0f 84 b9 00 00 00    	je     74f <main+0x74f>
 696:	8b 03                	mov    (%rbx),%eax
 698:	83 f8 02             	cmp    $0x2,%eax
 69b:	0f 84 06 01 00 00    	je     7a7 <main+0x7a7>
 6a1:	83 f8 04             	cmp    $0x4,%eax
 6a4:	0f 84 eb 00 00 00    	je     795 <main+0x795>
 6aa:	83 f8 01             	cmp    $0x1,%eax
 6ad:	75 b9                	jne    668 <main+0x668>
 6af:	48 8d 74 24 20       	lea    0x20(%rsp),%rsi
 6b4:	48 89 df             	mov    %rbx,%rdi
 6b7:	e8 00 00 00 00       	callq  6bc <main+0x6bc>
 6bc:	eb aa                	jmp    668 <main+0x668>
 6be:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # 6c8 <main+0x6c8>
 6c5:	00 00 00 
 6c8:	45 31 f6             	xor    %r14d,%r14d
 6cb:	e9 5f fa ff ff       	jmpq   12f <main+0x12f>
 6d0:	e8 00 00 00 00       	callq  6d5 <main+0x6d5>
 6d5:	e9 1e fb ff ff       	jmpq   1f8 <main+0x1f8>
 6da:	be 00 00 00 00       	mov    $0x0,%esi
 6df:	bf 02 00 00 00       	mov    $0x2,%edi
 6e4:	31 c0                	xor    %eax,%eax
 6e6:	e8 00 00 00 00       	callq  6eb <main+0x6eb>
 6eb:	bf 01 00 00 00       	mov    $0x1,%edi
 6f0:	e8 00 00 00 00       	callq  6f5 <main+0x6f5>
 6f5:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 6fc <main+0x6fc>
 6fc:	e8 00 00 00 00       	callq  701 <main+0x701>
 701:	48 85 c0             	test   %rax,%rax
 704:	0f 84 87 04 00 00    	je     b91 <main+0xb91>
 70a:	8b 48 10             	mov    0x10(%rax),%ecx
 70d:	44 8b 78 14          	mov    0x14(%rax),%r15d
 711:	89 4c 24 04          	mov    %ecx,0x4(%rsp)
 715:	e9 d4 f9 ff ff       	jmpq   ee <main+0xee>
 71a:	be 00 00 00 00       	mov    $0x0,%esi
 71f:	bf 03 00 00 00       	mov    $0x3,%edi
 724:	31 c0                	xor    %eax,%eax
 726:	e8 00 00 00 00       	callq  72b <main+0x72b>
 72b:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 732 <main+0x732>
 732:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 739 <main+0x739>
 739:	be 00 00 00 00       	mov    $0x0,%esi
 73e:	31 c0                	xor    %eax,%eax
 740:	e8 00 00 00 00       	callq  745 <main+0x745>
 745:	bf 01 00 00 00       	mov    $0x1,%edi
 74a:	e8 00 00 00 00       	callq  74f <main+0x74f>
 74f:	48 8d 74 24 20       	lea    0x20(%rsp),%rsi
 754:	48 89 df             	mov    %rbx,%rdi
 757:	e8 00 00 00 00       	callq  75c <main+0x75c>
 75c:	e9 07 ff ff ff       	jmpq   668 <main+0x668>
 761:	e8 00 00 00 00       	callq  766 <main+0x766>
 766:	8b 00                	mov    (%rax),%eax
 768:	83 f8 04             	cmp    $0x4,%eax
 76b:	0f 84 5f fe ff ff    	je     5d0 <main+0x5d0>
 771:	83 f8 0b             	cmp    $0xb,%eax
 774:	0f 84 56 fe ff ff    	je     5d0 <main+0x5d0>
 77a:	bf 03 00 00 00       	mov    $0x3,%edi
 77f:	be 00 00 00 00       	mov    $0x0,%esi
 784:	31 c0                	xor    %eax,%eax
 786:	e8 00 00 00 00       	callq  78b <main+0x78b>
 78b:	bf 01 00 00 00       	mov    $0x1,%edi
 790:	e8 00 00 00 00       	callq  795 <main+0x795>
 795:	48 8d 74 24 20       	lea    0x20(%rsp),%rsi
 79a:	48 89 df             	mov    %rbx,%rdi
 79d:	e8 00 00 00 00       	callq  7a2 <main+0x7a2>
 7a2:	e9 c1 fe ff ff       	jmpq   668 <main+0x668>
 7a7:	48 8d 74 24 20       	lea    0x20(%rsp),%rsi
 7ac:	48 89 df             	mov    %rbx,%rdi
 7af:	e8 00 00 00 00       	callq  7b4 <main+0x7b4>
 7b4:	e9 af fe ff ff       	jmpq   668 <main+0x668>
 7b9:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
 7be:	e8 00 00 00 00       	callq  7c3 <main+0x7c3>
 7c3:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 7c9 <main+0x7c9>
 7c9:	85 c0                	test   %eax,%eax
 7cb:	0f 84 ff fd ff ff    	je     5d0 <main+0x5d0>
 7d1:	83 3d 00 00 00 00 00 	cmpl   $0x0,0x0(%rip)        # 7d8 <main+0x7d8>
 7d8:	0f 85 f2 fd ff ff    	jne    5d0 <main+0x5d0>
 7de:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 7e5 <main+0x7e5>
 7e5:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # 7ef <main+0x7ef>
 7ec:	00 00 00 
 7ef:	48 85 c0             	test   %rax,%rax
 7f2:	0f 84 d8 fd ff ff    	je     5d0 <main+0x5d0>
 7f8:	8b 78 48             	mov    0x48(%rax),%edi
 7fb:	83 ff ff             	cmp    $0xffffffff,%edi
 7fe:	74 0c                	je     80c <main+0x80c>
 800:	e8 00 00 00 00       	callq  805 <main+0x805>
 805:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 80c <main+0x80c>
 80c:	8b 78 4c             	mov    0x4c(%rax),%edi
 80f:	83 ff ff             	cmp    $0xffffffff,%edi
 812:	74 05                	je     819 <main+0x819>
 814:	e8 00 00 00 00       	callq  819 <main+0x819>
 819:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 820 <main+0x820>
 820:	e8 00 00 00 00       	callq  825 <main+0x825>
 825:	e9 a6 fd ff ff       	jmpq   5d0 <main+0x5d0>
 82a:	e8 00 00 00 00       	callq  82f <main+0x82f>
 82f:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # 839 <main+0x839>
 836:	00 00 00 
 839:	e9 b7 fd ff ff       	jmpq   5f5 <main+0x5f5>
 83e:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
 843:	e8 00 00 00 00       	callq  848 <main+0x848>
 848:	e9 83 fd ff ff       	jmpq   5d0 <main+0x5d0>
 84d:	48 89 df             	mov    %rbx,%rdi
 850:	e8 00 00 00 00       	callq  855 <main+0x855>
 855:	85 c0                	test   %eax,%eax
 857:	0f 88 0f 03 00 00    	js     b6c <main+0xb6c>
 85d:	4c 8b 2d 00 00 00 00 	mov    0x0(%rip),%r13        # 864 <main+0x864>
 864:	4d 85 ed             	test   %r13,%r13
 867:	74 4d                	je     8b6 <main+0x8b6>
 869:	be 00 00 00 00       	mov    $0x0,%esi
 86e:	4c 89 ef             	mov    %r13,%rdi
 871:	e8 00 00 00 00       	callq  876 <main+0x876>
 876:	85 c0                	test   %eax,%eax
 878:	74 3c                	je     8b6 <main+0x8b6>
 87a:	31 c0                	xor    %eax,%eax
 87c:	48 83 c9 ff          	or     $0xffffffffffffffff,%rcx
 880:	48 89 df             	mov    %rbx,%rdi
 883:	f2 ae                	repnz scas %es:(%rdi),%al
 885:	48 89 de             	mov    %rbx,%rsi
 888:	4c 89 ef             	mov    %r13,%rdi
 88b:	48 f7 d1             	not    %rcx
 88e:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
 892:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
 897:	e8 00 00 00 00       	callq  89c <main+0x89c>
 89c:	85 c0                	test   %eax,%eax
 89e:	0f 85 a9 01 00 00    	jne    a4d <main+0xa4d>
 8a4:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
 8a9:	4c 89 ef             	mov    %r13,%rdi
 8ac:	49 8d 74 0d fe       	lea    -0x2(%r13,%rcx,1),%rsi
 8b1:	e8 00 00 00 00       	callq  8b6 <main+0x8b6>
 8b6:	48 89 df             	mov    %rbx,%rdi
 8b9:	66 c7 84 24 30 01 00 	movw   $0x2f,0x130(%rsp)
 8c0:	00 2f 00 
 8c3:	e8 00 00 00 00       	callq  8c8 <main+0x8c8>
 8c8:	85 c0                	test   %eax,%eax
 8ca:	0f 89 91 f9 ff ff    	jns    261 <main+0x261>
 8d0:	be 00 00 00 00       	mov    $0x0,%esi
 8d5:	bf 02 00 00 00       	mov    $0x2,%edi
 8da:	31 c0                	xor    %eax,%eax
 8dc:	e8 00 00 00 00       	callq  8e1 <main+0x8e1>
 8e1:	bf 00 00 00 00       	mov    $0x0,%edi
 8e6:	e8 00 00 00 00       	callq  8eb <main+0x8eb>
 8eb:	bf 01 00 00 00       	mov    $0x1,%edi
 8f0:	e8 00 00 00 00       	callq  8f5 <main+0x8f5>
 8f5:	45 31 f6             	xor    %r14d,%r14d
 8f8:	e9 32 f8 ff ff       	jmpq   12f <main+0x12f>
 8fd:	48 89 df             	mov    %rbx,%rdi
 900:	be 00 00 00 00       	mov    $0x0,%esi
 905:	e8 00 00 00 00       	callq  90a <main+0x90a>
 90a:	48 8b 1d 00 00 00 00 	mov    0x0(%rip),%rbx        # 911 <main+0x911>
 911:	49 89 c6             	mov    %rax,%r14
 914:	be 80 01 00 00       	mov    $0x180,%esi
 919:	48 89 df             	mov    %rbx,%rdi
 91c:	e8 00 00 00 00       	callq  921 <main+0x921>
 921:	4d 85 f6             	test   %r14,%r14
 924:	0f 84 dd 01 00 00    	je     b07 <main+0xb07>
 92a:	85 c0                	test   %eax,%eax
 92c:	0f 85 d5 01 00 00    	jne    b07 <main+0xb07>
 932:	80 3b 2f             	cmpb   $0x2f,(%rbx)
 935:	74 2b                	je     962 <main+0x962>
 937:	be 00 00 00 00       	mov    $0x0,%esi
 93c:	bf 04 00 00 00       	mov    $0x4,%edi
 941:	31 c0                	xor    %eax,%eax
 943:	e8 00 00 00 00       	callq  948 <main+0x948>
 948:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 94f <main+0x94f>
 94f:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 956 <main+0x956>
 956:	be 00 00 00 00       	mov    $0x0,%esi
 95b:	31 c0                	xor    %eax,%eax
 95d:	e8 00 00 00 00       	callq  962 <main+0x962>
 962:	4c 89 f7             	mov    %r14,%rdi
 965:	e8 00 00 00 00       	callq  96a <main+0x96a>
 96a:	ba 01 00 00 00       	mov    $0x1,%edx
 96f:	89 c7                	mov    %eax,%edi
 971:	be 02 00 00 00       	mov    $0x2,%esi
 976:	31 c0                	xor    %eax,%eax
 978:	e8 00 00 00 00       	callq  97d <main+0x97d>
 97d:	e8 00 00 00 00       	callq  982 <main+0x982>
 982:	85 c0                	test   %eax,%eax
 984:	0f 85 a5 f7 ff ff    	jne    12f <main+0x12f>
 98a:	4c 89 f7             	mov    %r14,%rdi
 98d:	e8 00 00 00 00       	callq  992 <main+0x992>
 992:	8b 74 24 04          	mov    0x4(%rsp),%esi
 996:	44 89 fa             	mov    %r15d,%edx
 999:	89 c7                	mov    %eax,%edi
 99b:	e8 00 00 00 00       	callq  9a0 <main+0x9a0>
 9a0:	85 c0                	test   %eax,%eax
 9a2:	0f 89 87 f7 ff ff    	jns    12f <main+0x12f>
 9a8:	be 00 00 00 00       	mov    $0x0,%esi
 9ad:	bf 04 00 00 00       	mov    $0x4,%edi
 9b2:	31 c0                	xor    %eax,%eax
 9b4:	e8 00 00 00 00       	callq  9b9 <main+0x9b9>
 9b9:	bf 00 00 00 00       	mov    $0x0,%edi
 9be:	e8 00 00 00 00       	callq  9c3 <main+0x9c3>
 9c3:	e9 67 f7 ff ff       	jmpq   12f <main+0x12f>
 9c8:	be 00 00 00 00       	mov    $0x0,%esi
 9cd:	bf 02 00 00 00       	mov    $0x2,%edi
 9d2:	31 c0                	xor    %eax,%eax
 9d4:	e8 00 00 00 00       	callq  9d9 <main+0x9d9>
 9d9:	bf 00 00 00 00       	mov    $0x0,%edi
 9de:	e8 00 00 00 00       	callq  9e3 <main+0x9e3>
 9e3:	bf 01 00 00 00       	mov    $0x1,%edi
 9e8:	e8 00 00 00 00       	callq  9ed <main+0x9ed>
 9ed:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 9f4 <main+0x9f4>
 9f4:	bf 02 00 00 00       	mov    $0x2,%edi
