
thttpd.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <handle_hup>:
       0:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # a <handle_hup+0xa>
  2e:	48 8d 50 01          	lea    0x1(%rax),%rdx
  32:	48 85 c0             	test   %rax,%rax
  35:	be 09 00 00 00       	mov    $0x9,%esi
  3a:	48 0f 45 da          	cmovne %rdx,%rbx
  3e:	ba 18 00 00 00       	mov    $0x18,%edx
  43:	48 89 df             	mov    %rbx,%rdi
  46:	e8 00 00 00 00       	callq  4b <main+0x4b>
  4b:	48 89 ee             	mov    %rbp,%rsi
  4e:	44 89 e7             	mov    %r12d,%edi
  51:	48 8d ac 24 b0 00 00 	lea    0xb0(%rsp),%rbp
  58:	00 
  59:	4c 8d 64 24 30       	lea    0x30(%rsp),%r12
  5e:	e8 00 00 00 00       	callq  63 <main+0x63>
  63:	e8 00 00 00 00       	callq  68 <main+0x68>
  68:	48 8d 4c 24 1c       	lea    0x1c(%rsp),%rcx
  6d:	48 8d 74 24 18       	lea    0x18(%rsp),%rsi
  72:	48 89 ea             	mov    %rbp,%rdx
  75:	4c 89 e7             	mov    %r12,%rdi
  78:	e8 00 00 00 00       	callq  7d <main+0x7d>
  7d:	8b 4c 24 18          	mov    0x18(%rsp),%ecx
  81:	85 c9                	test   %ecx,%ecx
  83:	75 0b                	jne    90 <main+0x90>
  85:	83 7c 24 1c 00       	cmpl   $0x0,0x1c(%rsp)
  8a:	0f 84 7a 06 00 00    	je     70a <main+0x70a>
  90:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 97 <main+0x97>
  97:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # a1 <main+0xa1>
  9e:	00 00 00 
  a1:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # ab <main+0xab>
  a8:	00 00 00 
  ab:	48 c7 05 00 00 00 00 	movq   $0x0,0x0(%rip)        # b6 <main+0xb6>
  b2:	00 00 00 00 
  b6:	48 85 ff             	test   %rdi,%rdi
  b9:	74 05                	je     c0 <main+0xc0>
  bb:	e8 00 00 00 00       	callq  c0 <main+0xc0>
  c0:	e8 00 00 00 00       	callq  c5 <main+0xc5>
  c5:	85 c0                	test   %eax,%eax
  c7:	41 bf ff 7f 00 00    	mov    $0x7fff,%r15d
  cd:	c7 44 24 04 ff 7f 00 	movl   $0x7fff,0x4(%rsp)
  d4:	00 
  d5:	0f 84 0a 06 00 00    	je     6e5 <main+0x6e5>
  db:	48 8b 1d 00 00 00 00 	mov    0x0(%rip),%rbx        # e2 <main+0xe2>
  e2:	48 85 db             	test   %rbx,%rbx
  e5:	0f 84 fa 07 00 00    	je     8e5 <main+0x8e5>
  eb:	bf 00 00 00 00       	mov    $0x0,%edi
  f0:	b9 0a 00 00 00       	mov    $0xa,%ecx
  f5:	48 89 de             	mov    %rbx,%rsi
  f8:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
  fa:	0f 84 ae 05 00 00    	je     6ae <main+0x6ae>
 100:	be 00 00 00 00       	mov    $0x0,%esi
 105:	48 89 df             	mov    %rbx,%rdi
 108:	e8 00 00 00 00       	callq  10d <main+0x10d>
 10d:	85 c0                	test   %eax,%eax
 10f:	0f 85 d8 07 00 00    	jne    8ed <main+0x8ed>
 115:	4c 8b 35 00 00 00 00 	mov    0x0(%rip),%r14        # 11c <main+0x11c>
 11c:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 123 <main+0x123>
 123:	48 85 ff             	test   %rdi,%rdi
 126:	74 0d                	je     135 <main+0x135>
 128:	e8 00 00 00 00       	callq  12d <main+0x12d>
 12d:	85 c0                	test   %eax,%eax
 12f:	0f 88 83 08 00 00    	js     9b8 <main+0x9b8>
 135:	48 8d 9c 24 30 01 00 	lea    0x130(%rsp),%rbx
 13c:	00 
 13d:	be 00 10 00 00       	mov    $0x1000,%esi
 142:	48 89 df             	mov    %rbx,%rdi
 145:	e8 00 00 00 00       	callq  14a <main+0x14a>
 14a:	48 89 da             	mov    %rbx,%rdx
 14d:	8b 0a                	mov    (%rdx),%ecx
 14f:	48 83 c2 04          	add    $0x4,%rdx
 153:	8d 81 ff fe fe fe    	lea    -0x1010101(%rcx),%eax
 159:	f7 d1                	not    %ecx
 15b:	21 c8                	and    %ecx,%eax
 15d:	25 80 80 80 80       	and    $0x80808080,%eax
 162:	74 e9                	je     14d <main+0x14d>
 164:	89 c1                	mov    %eax,%ecx
 166:	c1 e9 10             	shr    $0x10,%ecx
 169:	a9 80 80 00 00       	test   $0x8080,%eax
 16e:	0f 44 c1             	cmove  %ecx,%eax
 171:	48 8d 4a 02          	lea    0x2(%rdx),%rcx
 175:	48 0f 44 d1          	cmove  %rcx,%rdx
 179:	00 c0                	add    %al,%al
 17b:	48 83 da 03          	sbb    $0x3,%rdx
 17f:	48 29 da             	sub    %rbx,%rdx
 182:	80 bc 14 2f 01 00 00 	cmpb   $0x2f,0x12f(%rsp,%rdx,1)
 189:	2f 
 18a:	74 06                	je     192 <main+0x192>
 18c:	66 c7 04 13 2f 00    	movw   $0x2f,(%rbx,%rdx,1)
 192:	8b 15 00 00 00 00    	mov    0x0(%rip),%edx        # 198 <main+0x198>
 198:	85 d2                	test   %edx,%edx
 19a:	0f 85 20 05 00 00    	jne    6c0 <main+0x6c0>
 1a0:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 1a7 <main+0x1a7>
 1a7:	e8 00 00 00 00       	callq  1ac <main+0x1ac>
 1ac:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 1b3 <main+0x1b3>
 1b3:	49 39 fe             	cmp    %rdi,%r14
 1b6:	74 05                	je     1bd <main+0x1bd>
 1b8:	e8 00 00 00 00       	callq  1bd <main+0x1bd>
 1bd:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 1c4 <main+0x1c4>
 1c4:	e8 00 00 00 00       	callq  1c9 <main+0x1c9>
 1c9:	be 01 00 00 00       	mov    $0x1,%esi
 1ce:	bf 01 00 00 00       	mov    $0x1,%edi
 1d3:	e8 00 00 00 00       	callq  1d8 <main+0x1d8>
 1d8:	85 c0                	test   %eax,%eax
 1da:	be 00 00 00 00       	mov    $0x0,%esi
 1df:	0f 88 ea 04 00 00    	js     6cf <main+0x6cf>
 1e5:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 1ec <main+0x1ec>
 1ec:	48 85 ff             	test   %rdi,%rdi
 1ef:	74 34                	je     225 <main+0x225>
 1f1:	be 00 00 00 00       	mov    $0x0,%esi
 1f6:	e8 00 00 00 00       	callq  1fb <main+0x1fb>
 1fb:	48 85 c0             	test   %rax,%rax
 1fe:	49 89 c5             	mov    %rax,%r13
 201:	0f 84 d6 07 00 00    	je     9dd <main+0x9dd>
 207:	e8 00 00 00 00       	callq  20c <main+0x20c>
 20c:	4c 89 ef             	mov    %r13,%rdi
 20f:	89 c2                	mov    %eax,%edx
 211:	be 00 00 00 00       	mov    $0x0,%esi
 216:	31 c0                	xor    %eax,%eax
 218:	e8 00 00 00 00       	callq  21d <main+0x21d>
 21d:	4c 89 ef             	mov    %r13,%rdi
 220:	e8 00 00 00 00       	callq  225 <main+0x225>
 225:	e8 00 00 00 00       	callq  22a <main+0x22a>
 22a:	85 c0                	test   %eax,%eax
 22c:	89 05 00 00 00 00    	mov    %eax,0x0(%rip)        # 232 <main+0x232>
 232:	0f 88 92 04 00 00    	js     6ca <main+0x6ca>
 238:	83 e8 0a             	sub    $0xa,%eax
 23b:	83 3d 00 00 00 00 00 	cmpl   $0x0,0x0(%rip)        # 242 <main+0x242>
 242:	89 05 00 00 00 00    	mov    %eax,0x0(%rip)        # 248 <main+0x248>
 248:	0f 85 ef 05 00 00    	jne    83d <main+0x83d>
 24e:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 255 <main+0x255>
 255:	48 85 ff             	test   %rdi,%rdi
 258:	74 0d                	je     267 <main+0x267>
 25a:	e8 00 00 00 00       	callq  25f <main+0x25f>
 25f:	85 c0                	test   %eax,%eax
 261:	0f 88 b1 07 00 00    	js     a18 <main+0xa18>
 267:	be 00 00 00 00       	mov    $0x0,%esi
 26c:	bf 0f 00 00 00       	mov    $0xf,%edi
 271:	31 c0                	xor    %eax,%eax
 273:	e8 00 00 00 00       	callq  278 <main+0x278>
 278:	be 00 00 00 00       	mov    $0x0,%esi
 27d:	bf 02 00 00 00       	mov    $0x2,%edi
 282:	31 c0                	xor    %eax,%eax
 284:	e8 00 00 00 00       	callq  289 <main+0x289>
 289:	be 00 00 00 00       	mov    $0x0,%esi
 28e:	bf 11 00 00 00       	mov    $0x11,%edi
 293:	31 c0                	xor    %eax,%eax
 295:	e8 00 00 00 00       	callq  29a <main+0x29a>
 29a:	be 01 00 00 00       	mov    $0x1,%esi
 29f:	bf 0d 00 00 00       	mov    $0xd,%edi
 2a4:	31 c0                	xor    %eax,%eax
 2a6:	e8 00 00 00 00       	callq  2ab <main+0x2ab>
 2ab:	be 00 00 00 00       	mov    $0x0,%esi
 2b0:	bf 01 00 00 00       	mov    $0x1,%edi
 2b5:	31 c0                	xor    %eax,%eax
 2b7:	e8 00 00 00 00       	callq  2bc <main+0x2bc>
 2bc:	be 00 00 00 00       	mov    $0x0,%esi
 2c1:	bf 0a 00 00 00       	mov    $0xa,%edi
 2c6:	31 c0                	xor    %eax,%eax
 2c8:	e8 00 00 00 00       	callq  2cd <main+0x2cd>
 2cd:	be 00 00 00 00       	mov    $0x0,%esi
 2d2:	bf 0c 00 00 00       	mov    $0xc,%edi
 2d7:	31 c0                	xor    %eax,%eax
 2d9:	e8 00 00 00 00       	callq  2de <main+0x2de>
 2de:	be 00 00 00 00       	mov    $0x0,%esi
 2e3:	bf 0e 00 00 00       	mov    $0xe,%edi
 2e8:	31 c0                	xor    %eax,%eax
 2ea:	e8 00 00 00 00       	callq  2ef <main+0x2ef>
 2ef:	bf 68 01 00 00       	mov    $0x168,%edi
 2f4:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # 2fe <main+0x2fe>
 2fb:	00 00 00 
 2fe:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # 308 <main+0x308>
 305:	00 00 00 
 308:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # 312 <main+0x312>
 30f:	00 00 00 
 312:	e8 00 00 00 00       	callq  317 <main+0x317>
 317:	e8 00 00 00 00       	callq  31c <main+0x31c>
 31c:	31 f6                	xor    %esi,%esi
 31e:	83 7c 24 1c 00       	cmpl   $0x0,0x1c(%rsp)
 323:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 329 <main+0x329>
 329:	48 89 ea             	mov    %rbp,%rdx
 32c:	0f b7 0d 00 00 00 00 	movzwl 0x0(%rip),%ecx        # 333 <main+0x333>
 333:	44 8b 0d 00 00 00 00 	mov    0x0(%rip),%r9d        # 33a <main+0x33a>
 33a:	4c 8b 05 00 00 00 00 	mov    0x0(%rip),%r8        # 341 <main+0x341>
 341:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 348 <main+0x348>
 348:	48 0f 44 d6          	cmove  %rsi,%rdx
 34c:	83 7c 24 18 00       	cmpl   $0x0,0x18(%rsp)
 351:	50                   	push   %rax
 352:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 358 <main+0x358>
 358:	ff 35 00 00 00 00    	pushq  0x0(%rip)        # 35e <main+0x35e>
 35e:	ff 35 00 00 00 00    	pushq  0x0(%rip)        # 364 <main+0x364>
 364:	50                   	push   %rax
 365:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 36b <main+0x36b>
 36b:	49 0f 45 f4          	cmovne %r12,%rsi
 36f:	50                   	push   %rax
 370:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 376 <main+0x376>
 376:	50                   	push   %rax
 377:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 37d <main+0x37d>
 37d:	41 56                	push   %r14
 37f:	50                   	push   %rax
 380:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 386 <main+0x386>
 386:	53                   	push   %rbx
 387:	50                   	push   %rax
 388:	ff 35 00 00 00 00    	pushq  0x0(%rip)        # 38e <main+0x38e>
 38e:	ff 35 00 00 00 00    	pushq  0x0(%rip)        # 394 <main+0x394>
 394:	e8 00 00 00 00       	callq  399 <main+0x399>
 399:	48 83 c4 60          	add    $0x60,%rsp
 39d:	48 85 c0             	test   %rax,%rax
 3a0:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 3a7 <main+0x3a7>
 3a7:	0f 84 2e 03 00 00    	je     6db <main+0x6db>
 3ad:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 3b4 <main+0x3b4>
 3b4:	31 ff                	xor    %edi,%edi
 3b6:	41 b8 01 00 00 00    	mov    $0x1,%r8d
 3bc:	b9 c0 d4 01 00       	mov    $0x1d4c0,%ecx
 3c1:	be 00 00 00 00       	mov    $0x0,%esi
 3c6:	e8 00 00 00 00       	callq  3cb <main+0x3cb>
 3cb:	48 85 c0             	test   %rax,%rax
 3ce:	0f 84 2b 06 00 00    	je     9ff <main+0x9ff>
 3d4:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 3db <main+0x3db>
 3db:	31 ff                	xor    %edi,%edi
 3dd:	41 b8 01 00 00 00    	mov    $0x1,%r8d
 3e3:	b9 88 13 00 00       	mov    $0x1388,%ecx
 3e8:	be 00 00 00 00       	mov    $0x0,%esi
 3ed:	e8 00 00 00 00       	callq  3f2 <main+0x3f2>
 3f2:	48 85 c0             	test   %rax,%rax
 3f5:	0f 84 48 07 00 00    	je     b43 <main+0xb43>
 3fb:	83 3d 00 00 00 00 00 	cmpl   $0x0,0x0(%rip)        # 402 <main+0x402>
 402:	7e 27                	jle    42b <main+0x42b>
 404:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 40b <main+0x40b>
 40b:	31 ff                	xor    %edi,%edi
 40d:	41 b8 01 00 00 00    	mov    $0x1,%r8d
 413:	b9 d0 07 00 00       	mov    $0x7d0,%ecx
 418:	be 00 00 00 00       	mov    $0x0,%esi
 41d:	e8 00 00 00 00       	callq  422 <main+0x422>
 422:	48 85 c0             	test   %rax,%rax
 425:	0f 84 58 06 00 00    	je     a83 <main+0xa83>
 42b:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 432 <main+0x432>
 432:	31 ff                	xor    %edi,%edi
 434:	41 b8 01 00 00 00    	mov    $0x1,%r8d
 43a:	b9 80 ee 36 00       	mov    $0x36ee80,%ecx
 43f:	be 00 00 00 00       	mov    $0x0,%esi
 444:	e8 00 00 00 00       	callq  449 <main+0x449>
 449:	48 85 c0             	test   %rax,%rax
 44c:	0f 84 8c 06 00 00    	je     ade <main+0xade>
 452:	31 ff                	xor    %edi,%edi
 454:	e8 00 00 00 00       	callq  459 <main+0x459>
 459:	48 c7 05 00 00 00 00 	movq   $0x0,0x0(%rip)        # 464 <main+0x464>
 460:	00 00 00 00 
 464:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 46b <main+0x46b>
 46b:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 472 <main+0x472>
 472:	48 c7 05 00 00 00 00 	movq   $0x0,0x0(%rip)        # 47d <main+0x47d>
 479:	00 00 00 00 
 47d:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # 487 <main+0x487>
 484:	00 00 00 
 487:	e8 00 00 00 00       	callq  48c <main+0x48c>
 48c:	85 c0                	test   %eax,%eax
 48e:	75 65                	jne    4f5 <main+0x4f5>
 490:	31 f6                	xor    %esi,%esi
 492:	31 ff                	xor    %edi,%edi
 494:	e8 00 00 00 00       	callq  499 <main+0x499>
 499:	85 c0                	test   %eax,%eax
 49b:	be 00 00 00 00       	mov    $0x0,%esi
 4a0:	0f 88 29 02 00 00    	js     6cf <main+0x6cf>
 4a6:	44 89 ff             	mov    %r15d,%edi
 4a9:	e8 00 00 00 00       	callq  4ae <main+0x4ae>
 4ae:	85 c0                	test   %eax,%eax
 4b0:	be 00 00 00 00       	mov    $0x0,%esi
 4b5:	0f 88 14 02 00 00    	js     6cf <main+0x6cf>
 4bb:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 4c2 <main+0x4c2>
 4c2:	44 89 fe             	mov    %r15d,%esi
 4c5:	e8 00 00 00 00       	callq  4ca <main+0x4ca>
 4ca:	85 c0                	test   %eax,%eax
 4cc:	0f 88 fa 06 00 00    	js     bcc <main+0xbcc>
 4d2:	8b 7c 24 04          	mov    0x4(%rsp),%edi
 4d6:	e8 00 00 00 00       	callq  4db <main+0x4db>
 4db:	85 c0                	test   %eax,%eax
 4dd:	be 00 00 00 00       	mov    $0x0,%esi
 4e2:	0f 88 e7 01 00 00    	js     6cf <main+0x6cf>
 4e8:	83 3d 00 00 00 00 00 	cmpl   $0x0,0x0(%rip)        # 4ef <main+0x4ef>
 4ef:	0f 84 78 05 00 00    	je     a6d <main+0xa6d>
 4f5:	48 63 2d 00 00 00 00 	movslq 0x0(%rip),%rbp        # 4fc <main+0x4fc>
 4fc:	48 89 eb             	mov    %rbp,%rbx
 4ff:	48 69 ed 90 00 00 00 	imul   $0x90,%rbp,%rbp
 506:	48 89 ef             	mov    %rbp,%rdi
 509:	e8 00 00 00 00       	callq  50e <main+0x50e>
 50e:	48 85 c0             	test   %rax,%rax
 511:	48 89 05 00 00 00 00 	mov    %rax,0x0(%rip)        # 518 <main+0x518>
 518:	0f 84 a4 06 00 00    	je     bc2 <main+0xbc2>
 51e:	31 c9                	xor    %ecx,%ecx
 520:	85 db                	test   %ebx,%ebx
 522:	48 89 c2             	mov    %rax,%rdx
 525:	7e 28                	jle    54f <main+0x54f>
 527:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
 52e:	00 00 
 530:	83 c1 01             	add    $0x1,%ecx
 533:	c7 02 00 00 00 00    	movl   $0x0,(%rdx)
 539:	48 c7 42 08 00 00 00 	movq   $0x0,0x8(%rdx)
 540:	00 
 541:	89 4a 04             	mov    %ecx,0x4(%rdx)
 544:	48 81 c2 90 00 00 00 	add    $0x90,%rdx
 54b:	39 cb                	cmp    %ecx,%ebx
 54d:	75 e1                	jne    530 <main+0x530>
 54f:	c7 84 28 74 ff ff ff 	movl   $0xffffffff,-0x8c(%rax,%rbp,1)
 556:	ff ff ff ff 
 55a:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 561 <main+0x561>
 561:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # 56b <main+0x56b>
 568:	00 00 00 
 56b:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # 575 <main+0x575>
 572:	00 00 00 
 575:	c7 05 00 00 00 00 00 	movl   $0x0,0x0(%rip)        # 57f <main+0x57f>
 57c:	00 00 00 
 57f:	48 85 c0             	test   %rax,%rax
 582:	74 29                	je     5ad <main+0x5ad>
 584:	8b 78 48             	mov    0x48(%rax),%edi
 587:	83 ff ff             	cmp    $0xffffffff,%edi
 58a:	74 10                	je     59c <main+0x59c>
 58c:	31 d2                	xor    %edx,%edx
 58e:	31 f6                	xor    %esi,%esi
 590:	e8 00 00 00 00       	callq  595 <main+0x595>
 595:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 59c <main+0x59c>
 59c:	8b 78 4c             	mov    0x4c(%rax),%edi
 59f:	83 ff ff             	cmp    $0xffffffff,%edi
 5a2:	74 09                	je     5ad <main+0x5ad>
 5a4:	31 d2                	xor    %edx,%edx
 5a6:	31 f6                	xor    %esi,%esi
 5a8:	e8 00 00 00 00       	callq  5ad <main+0x5ad>
 5ad:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
 5b2:	e8 00 00 00 00       	callq  5b7 <main+0x5b7>
 5b7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
 5be:	00 00 
 5c0:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 5c6 <main+0x5c6>
 5c6:	85 c0                	test   %eax,%eax
 5c8:	74 0d                	je     5d7 <main+0x5d7>
 5ca:	83 3d 00 00 00 00 00 	cmpl   $0x0,0x0(%rip)        # 5d1 <main+0x5d1>
 5d1:	0f 8e 4a 05 00 00    	jle    b21 <main+0xb21>
 5d7:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 5dd <main+0x5dd>
 5dd:	85 c0                	test   %eax,%eax
 5df:	0f 85 35 02 00 00    	jne    81a <main+0x81a>
 5e5:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
 5ea:	e8 00 00 00 00       	callq  5ef <main+0x5ef>
 5ef:	48 89 c7             	mov    %rax,%rdi
 5f2:	e8 00 00 00 00       	callq  5f7 <main+0x5f7>
 5f7:	85 c0                	test   %eax,%eax
 5f9:	89 c3                	mov    %eax,%ebx
 5fb:	0f 88 50 01 00 00    	js     751 <main+0x751>
 601:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
 606:	e8 00 00 00 00       	callq  60b <main+0x60b>
 60b:	85 db                	test   %ebx,%ebx
 60d:	0f 84 1b 02 00 00    	je     82e <main+0x82e>
 613:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 61a <main+0x61a>
 61a:	48 85 c0             	test   %rax,%rax
 61d:	74 39                	je     658 <main+0x658>
 61f:	8b 78 4c             	mov    0x4c(%rax),%edi
 622:	83 ff ff             	cmp    $0xffffffff,%edi
 625:	74 19                	je     640 <main+0x640>
 627:	e8 00 00 00 00       	callq  62c <main+0x62c>
 62c:	85 c0                	test   %eax,%eax
 62e:	0f 85 68 04 00 00    	jne    a9c <main+0xa9c>
 634:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 63b <main+0x63b>
 63b:	48 85 c0             	test   %rax,%rax
 63e:	74 18                	je     658 <main+0x658>
 640:	8b 78 48             	mov    0x48(%rax),%edi
 643:	83 ff ff             	cmp    $0xffffffff,%edi
 646:	74 10                	je     658 <main+0x658>
 648:	e8 00 00 00 00       	callq  64d <main+0x64d>
 64d:	85 c0                	test   %eax,%eax
 64f:	0f 85 68 04 00 00    	jne    abd <main+0xabd>
 655:	0f 1f 00             	nopl   (%rax)
 658:	e8 00 00 00 00       	callq  65d <main+0x65d>
 65d:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
 661:	48 89 c3             	mov    %rax,%rbx
 664:	0f 84 3f 01 00 00    	je     7a9 <main+0x7a9>
 66a:	48 85 db             	test   %rbx,%rbx
 66d:	74 e9                	je     658 <main+0x658>
 66f:	48 8b 43 08          	mov    0x8(%rbx),%rax
 673:	8b b8 c0 02 00 00    	mov    0x2c0(%rax),%edi
 679:	e8 00 00 00 00       	callq  67e <main+0x67e>
 67e:	85 c0                	test   %eax,%eax
 680:	0f 84 b9 00 00 00    	je     73f <main+0x73f>
 686:	8b 03                	mov    (%rbx),%eax
 688:	83 f8 02             	cmp    $0x2,%eax
 68b:	0f 84 06 01 00 00    	je     797 <main+0x797>
 691:	83 f8 04             	cmp    $0x4,%eax
 694:	0f 84 eb 00 00 00    	je     785 <main+0x785>
 69a:	83 f8 01             	cmp    $0x1,%eax
 69d:	75 b9                	jne    658 <main+0x658>
 69f:	48 8d 74 24 20       	lea    0x20(%rsp),%rsi
 6a4:	48 89 df             	mov    %rbx,%rdi
 6a7:	e8 00 00 00 00       	callq  6ac <main+0x6ac>
 6ac:	eb aa                	jmp    658 <main+0x658>
 6ae:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # 6b8 <main+0x6b8>
 6b5:	00 00 00 
 6b8:	45 31 f6             	xor    %r14d,%r14d
 6bb:	e9 5c fa ff ff       	jmpq   11c <main+0x11c>
 6c0:	e8 00 00 00 00       	callq  6c5 <main+0x6c5>
 6c5:	e9 1b fb ff ff       	jmpq   1e5 <main+0x1e5>
 6ca:	be 00 00 00 00       	mov    $0x0,%esi
 6cf:	bf 02 00 00 00       	mov    $0x2,%edi
 6d4:	31 c0                	xor    %eax,%eax
 6d6:	e8 00 00 00 00       	callq  6db <main+0x6db>
 6db:	bf 01 00 00 00       	mov    $0x1,%edi
 6e0:	e8 00 00 00 00       	callq  6e5 <main+0x6e5>
 6e5:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 6ec <main+0x6ec>
 6ec:	e8 00 00 00 00       	callq  6f1 <main+0x6f1>
 6f1:	48 85 c0             	test   %rax,%rax
 6f4:	0f 84 87 04 00 00    	je     b81 <main+0xb81>
 6fa:	8b 48 10             	mov    0x10(%rax),%ecx
 6fd:	44 8b 78 14          	mov    0x14(%rax),%r15d
 701:	89 4c 24 04          	mov    %ecx,0x4(%rsp)
 705:	e9 d1 f9 ff ff       	jmpq   db <main+0xdb>
 70a:	be 00 00 00 00       	mov    $0x0,%esi
 70f:	bf 03 00 00 00       	mov    $0x3,%edi
 714:	31 c0                	xor    %eax,%eax
 716:	e8 00 00 00 00       	callq  71b <main+0x71b>
 71b:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 722 <main+0x722>
 722:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 729 <main+0x729>
 729:	be 00 00 00 00       	mov    $0x0,%esi
 72e:	31 c0                	xor    %eax,%eax
 730:	e8 00 00 00 00       	callq  735 <main+0x735>
 735:	bf 01 00 00 00       	mov    $0x1,%edi
 73a:	e8 00 00 00 00       	callq  73f <main+0x73f>
 73f:	48 8d 74 24 20       	lea    0x20(%rsp),%rsi
 744:	48 89 df             	mov    %rbx,%rdi
 747:	e8 00 00 00 00       	callq  74c <main+0x74c>
 74c:	e9 07 ff ff ff       	jmpq   658 <main+0x658>
 751:	e8 00 00 00 00       	callq  756 <main+0x756>
 756:	8b 00                	mov    (%rax),%eax
 758:	83 f8 04             	cmp    $0x4,%eax
 75b:	0f 84 5f fe ff ff    	je     5c0 <main+0x5c0>
 761:	83 f8 0b             	cmp    $0xb,%eax
 764:	0f 84 56 fe ff ff    	je     5c0 <main+0x5c0>
 76a:	bf 03 00 00 00       	mov    $0x3,%edi
 76f:	be 00 00 00 00       	mov    $0x0,%esi
 774:	31 c0                	xor    %eax,%eax
 776:	e8 00 00 00 00       	callq  77b <main+0x77b>
 77b:	bf 01 00 00 00       	mov    $0x1,%edi
 780:	e8 00 00 00 00       	callq  785 <main+0x785>
 785:	48 8d 74 24 20       	lea    0x20(%rsp),%rsi
 78a:	48 89 df             	mov    %rbx,%rdi
 78d:	e8 00 00 00 00       	callq  792 <main+0x792>
 792:	e9 c1 fe ff ff       	jmpq   658 <main+0x658>
 797:	48 8d 74 24 20       	lea    0x20(%rsp),%rsi
 79c:	48 89 df             	mov    %rbx,%rdi
 79f:	e8 00 00 00 00       	callq  7a4 <main+0x7a4>
 7a4:	e9 af fe ff ff       	jmpq   658 <main+0x658>
 7a9:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
 7ae:	e8 00 00 00 00       	callq  7b3 <main+0x7b3>
 7b3:	8b 05 00 00 00 00    	mov    0x0(%rip),%eax        # 7b9 <main+0x7b9>
 7b9:	85 c0                	test   %eax,%eax
 7bb:	0f 84 ff fd ff ff    	je     5c0 <main+0x5c0>
 7c1:	83 3d 00 00 00 00 00 	cmpl   $0x0,0x0(%rip)        # 7c8 <main+0x7c8>
 7c8:	0f 85 f2 fd ff ff    	jne    5c0 <main+0x5c0>
 7ce:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 7d5 <main+0x7d5>
 7d5:	c7 05 00 00 00 00 01 	movl   $0x1,0x0(%rip)        # 7df <main+0x7df>
